# NETRA — The Third Eye of Security
# Python 3.12+ required
# Install: pip3 install -r requirements.txt --break-system-packages
#
# NOTE: Versions are minimum secure versions. Last updated: 2026-03-30
# All versions pinned to fix Dependabot security alerts.

# ── Core framework ────────────────────────────────────────────────────────────
httpx>=0.28.0                  # Async HTTP client
aiohttp>=3.11.0                # Async HTTP (Windows compatible)
requests>=2.32.5               # CVE-2024-47081 netrc leak + CVE-2026-25645 temp file reuse
fastapi>=0.115.6               # Security update - fixes multipart DoS
uvicorn>=0.34.0                # ASGI server for FastAPI
starlette>=1.0.0               # CVE-2025-54121 multipart DoS + O(n^2) Range header
python-multipart>=0.0.22       # CVE-2026-24486 path traversal arbitrary file write

# ── CLI & configuration ───────────────────────────────────────────────────────
click>=8.1.7                   # CLI framework
rich>=13.9.4                   # Terminal formatting, progress bars, tables
pydantic>=2.10.0               # Data validation and settings management
pydantic-settings>=2.6.0       # Settings management with env vars

# ── Report generation ─────────────────────────────────────────────────────────
python-docx>=1.1.2             # Word (.docx) report generation
reportlab>=4.2.5               # PDF report generation (compliance + main report)
openpyxl>=3.1.5                # Excel (.xlsx) 9-sheet workbook generation
jinja2>=3.1.6                  # CVE-2024-56326 + CVE-2025-27516 sandbox breakout fixes

# ── Data processing ───────────────────────────────────────────────────────────
beautifulsoup4>=4.12.3         # HTML parsing for JS/endpoint extraction
lxml>=5.3.0                    # Fast XML/HTML parser (bs4 backend)
dnspython>=2.6.1               # DNS resolution for subdomain enumeration

# ── Security tooling helpers ──────────────────────────────────────────────────
python-whois>=0.9.4            # WHOIS lookups for asset enrichment
shodan>=1.31.0                 # Shodan API integration (optional, needs API key)
censys>=2.2.9                  # Censys API integration (optional, needs API key)

# ── Cryptography & encoding ───────────────────────────────────────────────────
pycryptodome>=3.20.0           # Crypto primitives for evidence ZIP signing
python-jose>=3.3.0             # JWT encoding/decoding (with cryptography extras)
passlib>=1.7.4                 # Password hashing (bcrypt)
bcrypt>=4.2.0                  # Bcrypt password hashing
pyotp>=2.9.0                   # TOTP for MFA/2FA
cryptography>=44.0.1           # CVE-2026-26007 SECT curves + OpenSSL 3.5.5 wheels
ecdsa>=0.19.2                  # CVE-2024-23342 Minerva timing + CVE-2026-33936 DER DoS

# ── Notifications ─────────────────────────────────────────────────────────────
# slack-sdk removed — using httpx directly
# secure-smtplib removed — using stdlib smtplib

# ── Async / concurrency ───────────────────────────────────────────────────────
anyio>=4.6.0                   # Async backend abstraction
asyncio-throttle>=1.0.2        # Rate limiting for concurrent persona calls

# ── Storage / database ────────────────────────────────────────────────────────
sqlalchemy>=2.0.35             # Async SQLAlchemy ORM
aiosqlite>=0.20.0              # Async SQLite driver
asyncpg>=0.30.0                # Async PostgreSQL driver
alembic>=1.13.3                # Database migrations

# ── Celery (Distributed Scanning) ─────────────────────────────────────────────
celery>=5.3.6                  # Distributed task queue
redis>=5.2.0                   # Redis client (Celery broker/backend)
flower>=2.0.1                  # Celery monitoring dashboard

# ── Integrations ──────────────────────────────────────────────────────────────
# DefectDojo, Jira use httpx (no additional deps needed)

# ── Dev / testing (optional, not required for production) ─────────────────────
pytest>=8.3.3                  # Test runner
pytest-asyncio>=0.24.0         # Async test support
pytest-cov>=6.0.0              # Coverage reporting
black>=26.3.1                  # CVE-2026-32274 arbitrary file write via cache path traversal
ruff>=0.8.0                    # Fast linter
mypy>=1.13.0                   # Static type checker
